url,num,description,longitude,latitude
http://informo.munimadrid.es/informo/Camaras/Camara00001_mdf.jpg,00001,PLAZA DE CASTILLA (NORTE),-3.68895527506791,40.4660589682942
http://informo.munimadrid.es/informo/Camaras/Camara00002_mdf.jpg,00002,PLAZA DE CASTILLA (SUR),-3.689645573091,40.4657712906425
http://informo.munimadrid.es/informo/Camaras/Camara00003_mdf.jpg,00003,PLAZA DE CUZCO,-3.69025263209296,40.4590594112264
http://informo.munimadrid.es/informo/Camaras/Camara00004_mdf.jpg,00004,PLAZA DE LIMA,-3.69050180389329,40.4520233559885
http://informo.munimadrid.es/informo/Camaras/Camara00005_mdf.jpg,00005,CUATRO CAMINOS,-3.7040828265462,40.4469863813763
http://informo.munimadrid.es/informo/Camaras/Camara00006_mdf.jpg,00006,PRINCESA - MORET,-3.71915944926444,40.4348874041992
http://informo.munimadrid.es/informo/Camaras/Camara00007_mdf.jpg,00007,PLAZA CRISTO REY,-3.71765978162896,40.4391953594807
http://informo.munimadrid.es/informo/Camaras/Camara00008_mdf.jpg,00008,GTA DE SAN VICENTE,-3.71993833564365,40.4202682372078
http://informo.munimadrid.es/informo/Camaras/Camara00009_mdf.jpg,00009,PLAZA DE ESPAÑA - BAILEN,-3.71296428943467,40.4219957132495
http://informo.munimadrid.es/informo/Camaras/Camara00010_mdf.jpg,00010,PLAZA DE ESPAÑA - GRAN VIA,-3.7108200085566,40.4232073563779
http://informo.munimadrid.es/informo/Camaras/Camara00011_mdf.jpg,00011,CALLAO - GRAN VIA,-3.70544359048593,40.4201637960168
http://informo.munimadrid.es/informo/Camaras/Camara00012_mdf.jpg,00012,M30 - PK31+500 C (NUDO NORTE),-3.68524166545552,40.4820942803259
http://informo.munimadrid.es/informo/Camaras/Camara00013_mdf.jpg,00013,GREGORIO MARAÑON,-3.6904312593265,40.4379822711863
http://informo.munimadrid.es/informo/Camaras/Camara00016_mdf.jpg,00016,REPUBLICA ARGENTINA,-3.68580097527198,40.4454563038875
http://informo.munimadrid.es/informo/Camaras/Camara00014_mdf.jpg,00014,REPUBLICA DOMINICANA,-3.67668309681119,40.4585908900455
http://informo.munimadrid.es/informo/Camaras/Camara00015_mdf.jpg,00015,CONCHA ESPINA - PPE DE VERGARA,-3.67747587385878,40.4515411479024
http://informo.munimadrid.es/informo/Camaras/Camara00017_mdf.jpg,00017,AV AMERICA - FRANCISCO SILVELA,-3.67736681424109,40.4373257397254
http://informo.munimadrid.es/informo/Camaras/Camara00018_mdf.jpg,00018,BILBAO,-3.70225542006541,40.4288850220661
http://informo.munimadrid.es/informo/Camaras/Camara00019_mdf.jpg,00019,COLON,-3.6905299608674,40.4256609326723
http://informo.munimadrid.es/informo/Camaras/Camara00020_mdf.jpg,00020,ALCALA - VENTAS,-3.66246114188524,40.4311241395454
http://informo.munimadrid.es/informo/Camaras/Camara00022_mdf.jpg,00022,ALCALA - GOYA,-3.67588476249881,40.4248930136469
http://informo.munimadrid.es/informo/Camaras/Camara00021_mdf.jpg,00021,MANUEL BECERRA,-3.66904716546866,40.4279549864534
http://informo.munimadrid.es/informo/Camaras/Camara00023_mdf.jpg,00023,CONDE DE CASAL,-3.67025032399985,40.4066509366939
http://informo.munimadrid.es/informo/Camaras/Camara00024_mdf.jpg,00024,LEGAZPI,-3.69494064324265,40.3911803501047
http://informo.munimadrid.es/informo/Camaras/Camara00025_mdf.jpg,00025,EMBAJADORES,-3.70258091915094,40.4050251515043
http://informo.munimadrid.es/informo/Camaras/Camara00026_mdf.jpg,00026,ATOCHA - SUR,-3.69313519731456,40.4076544006346
http://informo.munimadrid.es/informo/Camaras/Camara00027_mdf.jpg,00027,ATOCHA - NORTE,-3.69217175176038,40.409184832821
http://informo.munimadrid.es/informo/Camaras/Camara00028_mdf.jpg,00028,CIBELES 1,-3.69312671587413,40.4189712577593
http://informo.munimadrid.es/informo/Camaras/Camara00029_mdf.jpg,00029,GRAN VIA - ALCALA,-3.69668995350967,40.4188350521976
http://informo.munimadrid.es/informo/Camaras/Camara00030_mdf.jpg,00030,PLAZA CANALEJAS,-3.70025761032618,40.4166484713672
http://informo.munimadrid.es/informo/Camaras/Camara00031_mdf.jpg,00031,QUEVEDO,-3.70442713713427,40.4336051610742
http://informo.munimadrid.es/informo/Camaras/Camara00032_mdf.jpg,00032,ALONSO MARTINEZ,-3.69555616946535,40.4275846236819
http://informo.munimadrid.es/informo/Camaras/Camara00033_mdf.jpg,00033,SERRANO - JUAN BRAVO,-3.68683484664456,40.433106478924
http://informo.munimadrid.es/informo/Camaras/Camara00034_mdf.jpg,00034,SAN JUAN DE LA CRUZ,-3.69210022198954,40.4414959364053
http://informo.munimadrid.es/informo/Camaras/Camara00035_mdf.jpg,00035,SANTA ENGRACIA - JOSE ABASCAL,-3.7001795455445,40.4385409801205
http://informo.munimadrid.es/informo/Camaras/Camara00036_mdf.jpg,00036,JUAN ZORRILLA,-3.70400814995642,40.442193062579
http://informo.munimadrid.es/informo/Camaras/Camara00037_mdf.jpg,00037,ALCALA - VELAZQUEZ,-3.68443014790084,40.4208868690894
http://informo.munimadrid.es/informo/Camaras/Camara00038_mdf.jpg,00038,NEPTUNO,-3.69386106874823,40.4151807189634
http://informo.munimadrid.es/informo/Camaras/Camara00039_mdf.jpg,00039,PUENTE DE SEGOVIA,-3.7241397704316,40.4141726010524
http://informo.munimadrid.es/informo/Camaras/Camara00040_mdf.jpg,00040,MARQUES DE VADILLO,-3.71591843704894,40.3978100814755
http://informo.munimadrid.es/informo/Camaras/Camara00041_mdf.jpg,00041,TORRE ESPAÑA - M30,-3.6641829708975,40.4202278398562
http://informo.munimadrid.es/informo/Camaras/Camara00042_mdf.jpg,00042,TORRE ESPAÑA - DOCTOR ESQUERDO,-3.66419161434742,40.4202122526377
http://informo.munimadrid.es/informo/Camaras/Camara00147_mdf.jpg,00147,M30 - PK16+000 C (CALDERON),-3.72209498671955,40.4029291300405
http://informo.munimadrid.es/informo/Camaras/Camara00155_mdf.jpg,00155,ANTORCHA NORTE,-3.6662820976784,40.4059719068221
http://informo.munimadrid.es/informo/Camaras/Camara00156_mdf.jpg,00156,ANTORCHA SUR,-3.66631519188592,40.4059222160513
http://informo.munimadrid.es/informo/Camaras/Camara00141_mdf.jpg,00141,CAMPEZO - SAMANIEGO,-3.58290198458148,40.444584674132
http://informo.munimadrid.es/informo/Camaras/Camara00143_mdf.jpg,00143,TUNEL BAILEN,-3.7129989400785,40.4193313221848
http://informo.munimadrid.es/informo/Camaras/Camara00144_mdf.jpg,00144,TUNEL BAILEN III,-3.7130961515537,40.4193573788542
http://informo.munimadrid.es/informo/Camaras/Camara00145_mdf.jpg,00145,TUNEL BAILEN I,-3.71307887650238,40.4176754808786
http://informo.munimadrid.es/informo/Camaras/Camara00146_mdf.jpg,00146,TUNEL BAILEN II,-3.71327076866466,40.4175518224874
http://informo.munimadrid.es/informo/Camaras/Camara00149_mdf.jpg,00149,M30 - PK27+800 C (SALVADOR MAELLA),-3.72068454557629,40.4764288566643
http://informo.munimadrid.es/informo/Camaras/Camara00150_mdf.jpg,00150,M30 - PK10+900 C (MENDEZ ALVARO),-3.67673968968667,40.3924222278049
http://informo.munimadrid.es/informo/Camaras/Camara00152_mdf.jpg,00152,M30 - PK19+700 D (MARQUES DE MONISTROL),-3.73406599496136,40.4264840879416
http://informo.munimadrid.es/informo/Camaras/Camara00153_mdf.jpg,00153,M30 - PK20+700 D (PUENTE DE LOS FRANCESES),-3.73892049981208,40.4346440226305
http://informo.munimadrid.es/informo/Camaras/Camara00154_mdf.jpg,00154,PESETA - CARABANCHEL ALTO,-3.75389602764325,40.3620718852974
http://informo.munimadrid.es/informo/Camaras/Camara00157_mdf.jpg,00157,M-11 - EMILIO HERRERA,-3.66423064613065,40.4838639878955
http://informo.munimadrid.es/informo/Camaras/Camara00158_mdf.jpg,00158,M-11 - ARTURO SORIA,-3.66374521145775,40.4832947955091
http://informo.munimadrid.es/informo/Camaras/Camara00159_mdf.jpg,00159,VENTISQUERO DE LA CONDESA,-3.7167574723721,40.4857684878194
http://informo.munimadrid.es/informo/Camaras/Camara00160_mdf.jpg,00160,AV ANDALUCIA - ALCOCER,-3.69290366266285,40.3516123676855
http://informo.munimadrid.es/informo/Camaras/Camara00161_mdf.jpg,00161,PALAS DEL REY - VALCARLOS,-3.66489006600392,40.5047657034355
http://informo.munimadrid.es/informo/Camaras/Camara00162_mdf.jpg,00162,PI MARGAL - PRINCIPE CARLOS,-3.65129917560043,40.4870692138067
http://informo.munimadrid.es/informo/Camaras/Camara00163_mdf.jpg,00163,AV AVIACION -JOAQUIN TURINA,-3.76557968245255,40.37305156774
http://informo.munimadrid.es/informo/Camaras/Camara00164_mdf.jpg,00164,M30 - PK09+800 D (A3),-3.66561989356844,40.4041581465348
http://informo.munimadrid.es/informo/Camaras/Camara00165_mdf.jpg,00165,VINATEROS - MEDIA LEGUA,-3.65517240772975,40.4107011986805
http://informo.munimadrid.es/informo/Camaras/Camara00167_mdf.jpg,00167,ENSANCHE VALLECAS - PEÑARANDA DE BRACAMONTE,-3.60969215314173,40.3685696610178
http://informo.munimadrid.es/informo/Camaras/Camara00169_mdf.jpg,00169,MONFORTE DE LEMOS - PEDRO RICO,-3.69113211115568,40.478905962766
http://informo.munimadrid.es/informo/Camaras/Camara00168_mdf.jpg,00168,MONFORTE DE LEMOS - SINESIO DELGADO,-3.68917796581706,40.4748586512466
http://informo.munimadrid.es/informo/Camaras/Camara00043_mdf.jpg,00043,ARTURO SORIA - ALCALA,-3.63812197576637,40.4379600527709
http://informo.munimadrid.es/informo/Camaras/Camara00044_mdf.jpg,00044,BAILEN - SAN FRANCISCO EL GRANDE,-3.71404515730246,40.4102291087855
http://informo.munimadrid.es/informo/Camaras/Camara00045_mdf.jpg,00045,ALFONSO XII - CIUDAD DE BARCELONA,-3.68850593824765,40.4066672058866
http://informo.munimadrid.es/informo/Camaras/Camara00046_mdf.jpg,00046,PLAZA ELIPTICA,-3.71762196663921,40.385082519989
http://informo.munimadrid.es/informo/Camaras/Camara00047_mdf.jpg,00047,M30 - PK10+000 C (CIUDAD DE BARCELONA),-3.66977158693296,40.3984255931401
http://informo.munimadrid.es/informo/Camaras/Camara00048_mdf.jpg,00048,PRINCESA - MARQUES DE URQUIJO,-3.71646362604296,40.4306841600089
http://informo.munimadrid.es/informo/Camaras/Camara00139_mdf.jpg,00139,PABLO NERUDA - FUENTE CARRANTONA,-3.64014762644051,40.394389011562
http://informo.munimadrid.es/informo/Camaras/Camara00140_mdf.jpg,00140,ALBUFERA - DEMOCRACIA,-3.62533558283267,40.3833874233311
http://informo.munimadrid.es/informo/Camaras/Camara00137_mdf.jpg,00137,GOYA - DOCTOR ESQUERDO,-3.66872447063549,40.4245185793195
http://informo.munimadrid.es/informo/Camaras/Camara00135_mdf.jpg,00135,PIRAMIDES,-3.71448994327912,40.4006185039506
http://informo.munimadrid.es/informo/Camaras/Camara00136_mdf.jpg,00136,MELANCOLICOS,-3.72060892254874,40.4041167093368
http://informo.munimadrid.es/informo/Camaras/Camara00134_mdf.jpg,00134,VIRGEN DEL PUERTO -PUENTE DE SEGOVIA,-3.72086755722094,40.4139614708863
http://informo.munimadrid.es/informo/Camaras/Camara00133_mdf.jpg,00133,MARIA DE MOLINA - SERRANO,-3.68623999373741,40.4379355961792
http://informo.munimadrid.es/informo/Camaras/Camara00049_mdf.jpg,00049,ARTURO SORIA - GREGORIO BENITEZ,-3.65116338454318,40.4494161715359
http://informo.munimadrid.es/informo/Camaras/Camara00050_mdf.jpg,00050,VELAZQUEZ - MARIA DE MOLINA,-3.68296715732881,40.4377492895666
http://informo.munimadrid.es/informo/Camaras/Camara00051_mdf.jpg,00051,EDUARDO DATO - CASTELLANA,-3.68828036799927,40.4332048420481
http://informo.munimadrid.es/informo/Camaras/Camara00052_mdf.jpg,00052,SANTA MARIA DE LA CABEZA,-3.69924487285748,40.4009344553703
http://informo.munimadrid.es/informo/Camaras/Camara00053_mdf.jpg,00053,FARO MONCLOA - PRINCESA,-3.72115176505645,40.4367970874863
http://informo.munimadrid.es/informo/Camaras/Camara00054_mdf.jpg,00054,FARO MONCLOA - A6,-3.72119372580907,40.4367964838055
http://informo.munimadrid.es/informo/Camaras/Camara00055_mdf.jpg,00055,PUERTA DEL ANGEL - PASEO EXTREMADURA,-3.72853569641832,40.4136149437237
http://informo.munimadrid.es/informo/Camaras/Camara00056_mdf.jpg,00056,GENERAL RICARDOS - OCA,-3.73179996207564,40.3884040430767
http://informo.munimadrid.es/informo/Camaras/Camara00057_mdf.jpg,00057,COSTA RICA - JOSE MARIA SOLER,-3.66775064004606,40.4589184817663
http://informo.munimadrid.es/informo/Camaras/Camara00058_mdf.jpg,00058,ALBUFERA - BUENOS AIRES,-3.65380015281332,40.3916362335626
http://informo.munimadrid.es/informo/Camaras/Camara00059_mdf.jpg,00059,HERRERA ORIA - ISLA DE AROSA,-3.71749604475788,40.4825079749196
http://informo.munimadrid.es/informo/Camaras/Camara00060_mdf.jpg,00060,GINZO DE LIMIA - MONFORTE DE LEMOS,-3.70420631634833,40.4793960985093
http://informo.munimadrid.es/informo/Camaras/Camara00061_mdf.jpg,00061,M30 - PK28+500 C (BETANZOS),-3.71304216760674,40.4802396992935
http://informo.munimadrid.es/informo/Camaras/Camara00062_mdf.jpg,00062,REINA VICTORIA - PABLO IGLESIAS,-3.70836069291975,40.4471096486771
http://informo.munimadrid.es/informo/Camaras/Camara00063_mdf.jpg,00063,BRAVO MURILLO - SAN GERMAN,-3.70168091365519,40.4574159111535
http://informo.munimadrid.es/informo/Camaras/Camara00064_mdf.jpg,00064,SINESIO DELGADO - GINZO DE LIMIA,-3.70222057860643,40.4738352697303
http://informo.munimadrid.es/informo/Camaras/Camara00065_mdf.jpg,00065,ARTURO SORIA - JOSE SILVA,-3.65643162676938,40.4557541893808
http://informo.munimadrid.es/informo/Camaras/Camara00066_mdf.jpg,00066,RAMON Y CAJAL - ALFONSO XIII,-3.66757274957776,40.4522436617153
http://informo.munimadrid.es/informo/Camaras/Camara00067_mdf.jpg,00067,MARQUES DE URQUIJO - PINTOR ROSALES,-3.72200635179049,40.428749512242
http://informo.munimadrid.es/informo/Camaras/Camara00068_mdf.jpg,00068,MARIANO DE CAVIA - M. PELAYO,-3.67869380825248,40.4076856785997
http://informo.munimadrid.es/informo/Camaras/Camara00070_mdf.jpg,00070,GTA DE MALAGA,-3.69509063811462,40.375565709916
http://informo.munimadrid.es/informo/Camaras/Camara00148_mdf.jpg,00148,M30 - PK26+500 C (AV ILUSTRACION),-3.73604730028006,40.4730698489626
http://informo.munimadrid.es/informo/Camaras/Camara00096_mdf.jpg,00096,F. PI Y MARGALL - A1,-3.66620462545417,40.4949276524828
http://informo.munimadrid.es/informo/Camaras/Camara00120_mdf.jpg,00120,HERRERA ORIA - M607,-3.69859888763612,40.4900227314074
http://informo.munimadrid.es/informo/Camaras/Camara00100_mdf.jpg,00100,LOS ANDES - M40,-3.61700444643649,40.4585744116735
http://informo.munimadrid.es/informo/Camaras/Camara00102_mdf.jpg,00102,ALCALA - 25 DE SEPTIEMBRE,-3.62358361753273,40.4419465082786
http://informo.munimadrid.es/informo/Camaras/Camara00101_mdf.jpg,00101,RICARDO VELAZQUEZ BOSCO,-3.62628959931048,40.4476261330191
http://informo.munimadrid.es/informo/Camaras/Camara00099_mdf.jpg,00099,LUIS ROSALES,-3.65422357763578,40.4669053656666
http://informo.munimadrid.es/informo/Camaras/Camara00098_mdf.jpg,00098,FERNANDEZ ORDOÑEZ,-3.64661211907279,40.4684036396662
http://informo.munimadrid.es/informo/Camaras/Camara00097_mdf.jpg,00097,MAR DE CRISTAL,-3.63850228585858,40.4699227514317
http://informo.munimadrid.es/informo/Camaras/Camara00093_mdf.jpg,00093,M30 - PK22+400 D (VETERINARIA),-3.74162824574557,40.4490744654346
http://informo.munimadrid.es/informo/Camaras/Camara00094_mdf.jpg,00094,M30 - PK24+800 D (ARROYO DEL FRESNO),-3.75043712226798,40.4689601377014
http://informo.munimadrid.es/informo/Camaras/Camara00095_mdf.jpg,00095,M30 - PK25+000 C (NUDO M-40),-3.74831065436408,40.474479730475
http://informo.munimadrid.es/informo/Camaras/Camara00092_mdf.jpg,00092,CASTELLANA - SINESIO DELGADO,-3.68737773847268,40.4739820381837
http://informo.munimadrid.es/informo/Camaras/Camara00091_mdf.jpg,00091,MARQUES DE SALAMANCA,-3.67981000258212,40.4295152582879
http://informo.munimadrid.es/informo/Camaras/Camara00090_mdf.jpg,00090,CASTELLANA - R. FDEZ VILLAVERDE,-3.69124703704978,40.4464686113837
http://informo.munimadrid.es/informo/Camaras/Camara00089_mdf.jpg,00089,BEATA MARIA DE JESUS,-3.69475737236098,40.3944566532069
http://informo.munimadrid.es/informo/Camaras/Camara00088_mdf.jpg,00088,MENDEZ ALVARO - PEDRO BOSCH,-3.6802483924941,40.3956201914451
http://informo.munimadrid.es/informo/Camaras/Camara00087_mdf.jpg,00087,FUENTE CARRANTONA - O'DONNELL,-3.6275749811854,40.4143707625744
http://informo.munimadrid.es/informo/Camaras/Camara00072_mdf.jpg,00072,FUENTE CARRANTONA - GARCIA TAPIA,-3.63128256535022,40.4076347271506
http://informo.munimadrid.es/informo/Camaras/Camara00071_mdf.jpg,00071,LOS ANDES - MACHUPICHU,-3.62265070690428,40.4544550642157
http://informo.munimadrid.es/informo/Camaras/Camara00073_mdf.jpg,00073,ALBUFERA - PABLO NERUDA,-3.6438975527183,40.3891381671281
