url,num,description,longitude,latitude
http://informo.munimadrid.es/informo/Camaras/Camara00074_mdf.jpg,00074,AV POBLADOS - LAS AGUILAS,-3.76166244656072,40.3856830463017
http://informo.munimadrid.es/informo/Camaras/Camara00075_mdf.jpg,00075,DOCTOR ESQUERDO - NAZARET,-3.66980992670041,40.411572760338
http://informo.munimadrid.es/informo/Camaras/Camara00076_mdf.jpg,00076,PLAZA DE CATALUÑA,-3.67768772032832,40.448773891342
http://informo.munimadrid.es/informo/Camaras/Camara00077_mdf.jpg,00077,M30 - PK30+500 C (M607),-3.69423685113768,40.4859728163626
http://informo.munimadrid.es/informo/Camaras/Camara00078_mdf.jpg,00078,M30 - PK19+000 D (SAN POL DE MAR),-3.72815809931344,40.4229398624966
http://informo.munimadrid.es/informo/Camaras/Camara00079_mdf.jpg,00079,PIEDRAFITA,-3.7118188362124,40.4711027078482
http://informo.munimadrid.es/informo/Camaras/Camara00080_mdf.jpg,00080,ALSACIA,-3.62380426173534,40.4182248417912
http://informo.munimadrid.es/informo/Camaras/Camara00081_mdf.jpg,00081,EMILIO CASTELAR,-3.6887491652346,40.4349312050008
http://informo.munimadrid.es/informo/Camaras/Camara00083_mdf.jpg,00083,GOYA - VELAZQUEZ,-3.68396430742432,40.4252212309911
http://informo.munimadrid.es/informo/Camaras/Camara00082_mdf.jpg,00082,VELAZQUEZ - GOYA,-3.68420965820919,40.425044758587
http://informo.munimadrid.es/informo/Camaras/Camara00085_mdf.jpg,00085,M30 - PK06+000 D (ALCALA),-3.6602831942996,40.4317646321617
http://informo.munimadrid.es/informo/Camaras/Camara00084_mdf.jpg,00084,BRAVO MURILLO - SOR ANGELA DE LA CRUZ,-3.6986377553792,40.4605549820871
http://informo.munimadrid.es/informo/Camaras/Camara00086_mdf.jpg,00086,AQUITANIA - AJALVIR A VICALVARO,-3.61108576734734,40.4211675820772
http://informo.munimadrid.es/informo/Camaras/Camara00103_mdf.jpg,00103,PLAZA DE GRECIA,-3.60657274205339,40.4354841626649
http://informo.munimadrid.es/informo/Camaras/Camara00104_mdf.jpg,00104,ARCENTALES - CANILLEJAS A VICALVARO,-3.61209414688918,40.4345603619556
http://informo.munimadrid.es/informo/Camaras/Camara00105_mdf.jpg,00105,ARCENTALES - I. L. ENSEÑANZA,-3.62833157996959,40.4244990226412
http://informo.munimadrid.es/informo/Camaras/Camara00106_mdf.jpg,00106,ANCORA - DELICIAS,-3.6935839218986,40.403032846201
http://informo.munimadrid.es/informo/Camaras/Camara00107_mdf.jpg,00107,DELICIAS - ANCORA,-3.69366415690917,40.4028998358646
http://informo.munimadrid.es/informo/Camaras/Camara00108_mdf.jpg,00108,GTA DE CADIZ,-3.69918935739613,40.3878406634304
http://informo.munimadrid.es/informo/Camaras/Camara00110_mdf.jpg,00110,SANTA MARIA DE LA CABEZA - ANTONIO LOPEZ,-3.70612089918774,40.3931482051123
http://informo.munimadrid.es/informo/Camaras/Camara00109_mdf.jpg,00109,ANTONIO LOPEZ - VADO,-3.69597647480421,40.385356242308
http://informo.munimadrid.es/informo/Camaras/Camara00111_mdf.jpg,00111,A42 - PK5+000 (AV POBLADOS),-3.72008578969859,40.369652828511
http://informo.munimadrid.es/informo/Camaras/Camara00112_mdf.jpg,00112,AV POBLADOS - A42,-3.71951892690243,40.3738978506656
http://informo.munimadrid.es/informo/Camaras/Camara00113_mdf.jpg,00113,AV POBLADOS - RAFAELA YBARRA,-3.7123343320728,40.3734184758077
http://informo.munimadrid.es/informo/Camaras/Camara00114_mdf.jpg,00114,AV ANDALUCIA - AV POBLADOS,-3.69437783195764,40.3708175491975
http://informo.munimadrid.es/informo/Camaras/Camara00115_mdf.jpg,00115,A42 - PK2+000 (ANTONIO LOPEZ),-3.71004498186389,40.3906796958222
http://informo.munimadrid.es/informo/Camaras/Camara00116_mdf.jpg,00116,AV ANDALUCIA - M40,-3.69397263852099,40.3642092887947
http://informo.munimadrid.es/informo/Camaras/Camara00118_mdf.jpg,00118,ALCALA - SEVILLA,-3.69947180177574,40.4179238159111
http://informo.munimadrid.es/informo/Camaras/Camara00119_mdf.jpg,00119,GRAN VIA - CLAVEL,-3.69975595290846,40.4197233183201
http://informo.munimadrid.es/informo/Camaras/Camara00121_mdf.jpg,00121,AV LOGROÑO,-3.58144423149981,40.4691570990943
http://informo.munimadrid.es/informo/Camaras/Camara00122_mdf.jpg,00122,PIO XII - MEMORIAL,-3.67435719568053,40.467174814335
http://informo.munimadrid.es/informo/Camaras/Camara00123_mdf.jpg,00123,AV POBLADOS - EUGENIA DE MONTIJO,-3.74991296852026,40.3764965718658
http://informo.munimadrid.es/informo/Camaras/Camara00125_mdf.jpg,00125,M30 - PK01+500 C (PIO XII),-3.6721259274469,40.4710395638136
http://informo.munimadrid.es/informo/Camaras/Camara00126_mdf.jpg,00126,M30 - PK02+900 X (COSTA RICA),-3.66491496014063,40.4602394292607
http://informo.munimadrid.es/informo/Camaras/Camara00127_mdf.jpg,00127,M30 - PK09+100 C (DAI AV MEDITERRANEO),-3.66567628693249,40.406201245943
http://informo.munimadrid.es/informo/Camaras/Camara00128_mdf.jpg,00128,M30 - PK07+600 D (O'DONNELL),-3.6587161225974,40.4186444813521
http://informo.munimadrid.es/informo/Camaras/Camara00129_mdf.jpg,00129,M30 - PK04+700 D (AV AMERICA),-3.65968351013473,40.4447027264737
http://informo.munimadrid.es/informo/Camaras/Camara00130_mdf.jpg,00130,M30 - PK29+800 C (REALES ACADEMIAS),-3.70452933469327,40.481943856653
http://informo.munimadrid.es/informo/Camaras/Camara00131_mdf.jpg,00131,M30 - PK27+100 C (ISAAC RABIN),-3.72760357551409,40.4728257188141
http://informo.munimadrid.es/informo/Camaras/Camara00132_mdf.jpg,00132,AV POBLADOS - VIA LUSITANA,-3.73386078949335,40.3737958201326
http://informo.munimadrid.es/informo/Camaras/Camara00170_mdf.jpg,00170,HOSPITAL DE VALLECAS,-3.61493255145702,40.3867771732509
http://informo.munimadrid.es/informo/Camaras/Camara00124_mdf.jpg,00124,M30 - PK00+000 C (MANOTERAS),-3.67373994095935,40.4842334352218
http://informo.munimadrid.es/informo/Camaras/Camara00171_mdf.jpg,00171,PASEO DEL PRADO - HUERTAS,-3.69341648783133,40.4129005629467
http://informo.munimadrid.es/informo/Camaras/Camara00172_mdf.jpg,00172,RECOLETOS - ALMIRANTE,-3.6915827098451,40.4221810907219
http://informo.munimadrid.es/informo/Camaras/Camara00173_mdf.jpg,00173,FRANCISCO SILVELA - AV DE LOS TOREROS,-3.67162302326918,40.4317995531335
http://informo.munimadrid.es/informo/Camaras/Camara00142_mdf.jpg,00142,M30 - PK06+000 D (ALCALA),-3.60859548851557,40.4492163016383
http://informo.munimadrid.es/informo/Camaras/Camara00194_mdf.jpg,00194,T. ATOCHA -  CIUDAD DE BARCELONA,-3.69108408843266,40.4083767435039
http://informo.munimadrid.es/informo/Camaras/Camara00195_mdf.jpg,00195,T. ATOCHA - RONDA VALENCIA,-3.69392069181659,40.4074727661172
http://informo.munimadrid.es/informo/Camaras/Camara00192_mdf.jpg,00192,PTA DE TOLEDO - SAN FRANCISCO,-3.71184654965341,40.4070269343965
http://informo.munimadrid.es/informo/Camaras/Camara00191_mdf.jpg,00191,PTA TOLEDO - CALLE TOLEDO,-3.71142464953762,40.4072779998904
http://informo.munimadrid.es/informo/Camaras/Camara00117_mdf.jpg,00117,FUENTE CARRANTONA - PAVONES,-3.63607844675591,40.4008782362664
http://informo.munimadrid.es/informo/Camaras/Camara00190_mdf.jpg,00190,AV FILIPINAS - CEA BERMUDEZ,-3.71290528724238,40.4390454400228
http://informo.munimadrid.es/informo/Camaras/Camara00185_mdf.jpg,00185,ERMITA DEL SANTO - SAN CONRADO,-3.72468889042946,40.4053466814334
http://informo.munimadrid.es/informo/Camaras/Camara00184_mdf.jpg,00184,ARROYO POZUELO - CRTA HUMERA,-3.77946102513442,40.452508686933
http://informo.munimadrid.es/informo/Camaras/Camara00188_mdf.jpg,00188,MERCAMADRID TECNOLOGICO,-3.66372530244372,40.367774052328
http://informo.munimadrid.es/informo/Camaras/Camara00174_mdf.jpg,00174,CIBELES 2,-3.69312694988048,40.4189581204534
http://informo.munimadrid.es/informo/Camaras/Camara00175_mdf.jpg,00175,N. SRA. VALVANERA - VIA CARPETANA,-3.74094769184079,40.3929068314156
http://informo.munimadrid.es/informo/Camaras/Camara00177_mdf.jpg,00177,SANTA MARIA DE LA CABEZA - ESPERANZA,-3.70228780860844,40.3977608587857
http://informo.munimadrid.es/informo/Camaras/Camara00069_mdf.jpg,00069,ENSANCHE VALLECAS - GAVIA,-3.61379852030292,40.3705976338519
http://informo.munimadrid.es/informo/Camaras/Camara00179_mdf.jpg,00179,GUADALAJARA - TOSCANA,-3.61321284680296,40.4222028526298
http://informo.munimadrid.es/informo/Camaras/Camara00183_mdf.jpg,00183,ALSACIA - AQUITANIA,-3.62335230910504,40.4169056035566
http://informo.munimadrid.es/informo/Camaras/Camara00181_mdf.jpg,00181,M30 - PK31+700 C,-3.68076281592327,40.4832048882282
http://informo.munimadrid.es/informo/Camaras/Camara00196_mdf.jpg,00196,M30 - PK31+700 C (DAI VIAS CHAMARTIN),-3.68077501984056,40.4832207612792
http://informo.munimadrid.es/informo/Camaras/Camara00178_mdf.jpg,00178,ENSANCHE VALLECAS - GRAN VIA SURESTE,-3.59160752810267,40.3598980925913
http://informo.munimadrid.es/informo/Camaras/Camara00180_mdf.jpg,00180,M30 - PK00+900 C,-3.67477358221889,40.4772447797114
http://informo.munimadrid.es/informo/Camaras/Camara00187_mdf.jpg,00187,AV LOGROÑO - BAHIA DE CADIZ,-3.5930823236056,40.4605319386976
http://informo.munimadrid.es/informo/Camaras/Camara00189_mdf.jpg,00189,AV ANDALUCIA - SAN CRISTOBAL,-3.69281362582036,40.3414599483894
http://informo.munimadrid.es/informo/Camaras/Camara00186_mdf.jpg,00186,GINEBRA - SUECIA,-3.60397755854387,40.4240167687997
http://informo.munimadrid.es/informo/Camaras/Camara00176_mdf.jpg,00176,AV POBLADOS - VILLAVICIOSA,-3.7742170550289,40.3967268769044
http://informo.munimadrid.es/informo/Camaras/Camara00138_mdf.jpg,00138,DAROCA - LARGO CABALLERO,-3.63942749847569,40.4232296591001
http://informo.munimadrid.es/informo/Camaras/Camara00197_mdf.jpg,00197,HERRERA ORIA - N. SRA. VALVERDE,-3.68617810527533,40.4910276587739
http://informo.munimadrid.es/informo/Camaras/Camara00198_mdf.jpg,00198,M30 - PK09+600 D (DAI PUENTE VALLECAS),-3.66697104605712,40.401681340114
http://informo.munimadrid.es/informo/Camaras/Camara00205_mdf.jpg,00205,M30 - PK12+500 C (NUDO SUR - A4),-3.68628679355641,40.3806484052872
http://informo.munimadrid.es/informo/Camaras/Camara00182_mdf.jpg,00182,MANOTERAS - EMILIO HERRERA,-3.6589944761629,40.4869417623301
http://informo.munimadrid.es/informo/Camaras/Camara00199_mdf.jpg,00199,M30 - PK08+000 D (DAI MORATALAZ),-3.65964999471535,40.4155608924235
http://informo.munimadrid.es/informo/Camaras/Camara00166_mdf.jpg,00166,LAS SUERTES - LA GAVIA,-3.60169429466125,40.3681391496869
http://informo.munimadrid.es/informo/Camaras/Camara00206_mdf.jpg,00206,AV AMERICA - CARTAGENA,-3.67342982348935,40.439042819436
http://informo.munimadrid.es/informo/Camaras/Camara00207_mdf.jpg,00207,AV ARROYO DEL FRESNO - SENDA DEL INFANTE,-3.72398560982221,40.4918183139588
http://informo.munimadrid.es/informo/Camaras/Camara00208_mdf.jpg,00208,CARDENAL CISNEROS,-3.72653138221021,40.4399910475151
http://informo.munimadrid.es/informo/Camaras/Camara00209_mdf.jpg,00209,MONTECARMELO - MONASTERIO SUSO YUSO,-3.69768128123045,40.5025660971004
http://informo.munimadrid.es/informo/Camaras/Camara00211_mdf.jpg,00211,ALCALA - LAGO CONSTANZA,-3.64812391668103,40.4331737395832
http://informo.munimadrid.es/informo/Camaras/Camara00210_mdf.jpg,00210,SILVANO - MACHUPICHU,-3.63538916769428,40.4626636092181
http://informo.munimadrid.es/informo/Camaras/Camara00212_mdf.jpg,00212,MARQUES DE CORBERA - RICARDO ORTIZ,-3.65626763914397,40.4225458218341
http://informo.munimadrid.es/informo/Camaras/Camara00213_mdf.jpg,00213,GTA RUIZ JIMENEZ,-3.70583124823297,40.4295914447848
http://informo.munimadrid.es/informo/Camaras/Camara00214_mdf.jpg,00214,PLAZA JOSE BANUS,-3.6559294541164,40.4346086676967
http://informo.munimadrid.es/informo/Camaras/Camara00215_mdf.jpg,00215,PTE DE LOS FRANCESES - AV VALLADOLID,-3.73477691064981,40.4341153590336
http://informo.munimadrid.es/informo/Camaras/Camara00217_mdf.jpg,00217,GLORIETA DEL EJERCITO,-3.74471311091,40.3879285629288
http://informo.munimadrid.es/informo/Camaras/Camara00218_mdf.jpg,00218,MENENDEZ PELAYO - O'DONNELL,-3.68013111595236,40.4218559735228
http://informo.munimadrid.es/informo/Camaras/Camara00193_mdf.jpg,00193,PLAZA DE LA VICALVARADA,-3.6098093039286,40.409810401491
http://informo.munimadrid.es/informo/Camaras/Camara00219_mdf.jpg,00219,O´DONNELL - NARVAEZ,-3.67617108402104,40.4215173017936
http://informo.munimadrid.es/informo/Camaras/Camara00220_mdf.jpg,00220,CTRA BOADILLA DEL MONTE - CARABIAS,-3.76703849325199,40.399004446477
http://informo.munimadrid.es/informo/Camaras/Camara00221_mdf.jpg,00221,GENERAL RICARDOS - MARCELINO CAMACHO,-3.7395532024157,40.3845676350931
http://informo.munimadrid.es/informo/Camaras/Camara00222_mdf.jpg,00222,JOSE PRAT - CORDEL PAVONES 1,-3.61955198008488,40.3972030422082
http://informo.munimadrid.es/informo/Camaras/Camara00224_mdf.jpg,00224,VIA LUSITANA - AV DE LA PESETA,-3.74372566214723,40.3637399049974
http://informo.munimadrid.es/informo/Camaras/Camara00223_mdf.jpg,00223,ALCOCER - AV REAL PINTO - VILLALONSO,-3.70585109150615,40.3498008790786
http://informo.munimadrid.es/informo/Camaras/Camara00225_mdf.jpg,00225,AV DAROCA - STA PRISCA - CEMENTERIO,-3.64687911985178,40.4272482311486
http://informo.munimadrid.es/informo/Camaras/Camara00226_mdf.jpg,00226,AV ENTREVIAS - LA MANCHA,-3.66888451261383,40.3816770801409
http://informo.munimadrid.es/informo/Camaras/Camara00227_mdf.jpg,00227,AV BADAJOZ - SALVADOR MADARIAGA,-3.65706286658094,40.4408094864438
http://informo.munimadrid.es/informo/Camaras/Camara00228_mdf.jpg,00228,ACCESO ESTACION HORTALEZA - AV SAN LUIS,-3.65792383817629,40.4710034985931
http://informo.munimadrid.es/informo/Camaras/Camara00229_mdf.jpg,00229,GTA ROCIO DURCAL,-3.71144606392654,40.4574701514878
http://informo.munimadrid.es/informo/Camaras/Camara00230_mdf.jpg,00230,AV BRASILIA - AV BONN,-3.66109796256772,40.440707586235
http://informo.munimadrid.es/informo/Camaras/Camara00231_mdf.jpg,00231,CORAZON MARIA - CANILLAS,-3.66736368650491,40.4434874155956
http://informo.munimadrid.es/informo/Camaras/Camara00232_mdf.jpg,00232,M30 - PK30+000 (ARZOBISPO MORCILLO),-3.69957985725119,40.4838518068281
http://informo.munimadrid.es/informo/Camaras/Camara00233_mdf.jpg,00233,AV AVIACION - ALDEANUEVA DE LA VERA,-3.7764891692728,40.3748481453824
http://informo.munimadrid.es/informo/Camaras/Camara00234_mdf.jpg,00234,MARCELO USERA - RAFAELA YBARRA,-3.71212517244448,40.3851229554107
http://informo.munimadrid.es/informo/Camaras/Camara00235_mdf.jpg,00235,BAILEN-MAYOR,-3.71346296014812,40.4149435113307
http://informo.munimadrid.es/informo/Camaras/Camara00236_mdf.jpg,00236,PIO XII - AV BURGOS,-3.67657138724184,40.4728628490265
http://informo.munimadrid.es/informo/Camaras/Camara00237_mdf.jpg,00237,FCO. SILVELA - ORTEGA Y GASSET,-3.67015826139647,40.4294595233855
http://informo.munimadrid.es/informo/Camaras/Camara00151_mdf.jpg,00151,M-30 NUDO SUR P.K. 12,5,-3.68833688200633,40.3824416227444
http://informo.munimadrid.es/informo/Camaras/Camara00238_mdf.jpg,00238,NTRA. SRA. VALVERDE - M. ARLANZA,-3.6853447146738,40.5073268567894
http://informo.munimadrid.es/informo/Camaras/Camara00240_mdf.jpg,00240,AV ALBUFERA - MONTE IGUELDO,-3.66740456741378,40.3974126026861
http://informo.munimadrid.es/informo/Camaras/Camara00239_mdf.jpg,00239,CDAD BARCELONA - M. PELAYO,-3.68069236665368,40.4042727806522
http://informo.munimadrid.es/informo/Camaras/Camara00246_mdf.jpg,00246,A3 - PK 05+155 E,-3.64715300225985,40.3989422637698
http://informo.munimadrid.es/informo/Camaras/Camara00245_mdf.jpg,00245,A1 - PK 12+026 E,-3.65876632481037,40.5042309258258
http://informo.munimadrid.es/informo/Camaras/Camara00251_mdf.jpg,00251,VIA LUSITANA - AGUACATE,-3.74104499864478,40.367823230021
http://informo.munimadrid.es/informo/Camaras/Camara00250_mdf.jpg,00250,M607 - PK12+970 E,-3.68637225109825,40.5172542996448
http://informo.munimadrid.es/informo/Camaras/Camara00249_mdf.jpg,00249,A6 - PK 09+800 E,-3.7792157590216,40.4628904175957
http://informo.munimadrid.es/informo/Camaras/Camara00248_mdf.jpg,00248,A5 - PK 6+600 E (AV POBLADOS),-3.77141857699541,40.3938200079753
http://informo.munimadrid.es/informo/Camaras/Camara00247_mdf.jpg,00247,A4 - PK 05+400 E,-3.67968247896351,40.3717514333367
http://informo.munimadrid.es/informo/Camaras/Camara00255_mdf.jpg,00255,ALCALA - ALCALDE L. CASERO,-3.65582099061881,40.4320905054998
http://informo.munimadrid.es/informo/Camaras/Camara00256_mdf.jpg?v=57764,00256,ALCALA - SAN MARIANO,-3.61431153321055,40.4453352973373